"","Year","Month","site","monthlyPrecip"
"122203",2018,2,"BALBOAFAA",2
"122204",2018,3,"BALBOAFAA",1
"122205",2018,4,"BALBOAFAA",NA
"122206",2018,5,"BALBOAFAA",NA
"122207",2018,6,"BALBOAFAA",NA
"122208",2018,7,"BALBOAFAA",325
"122209",2018,8,"BALBOAFAA",188
"122210",2018,9,"BALBOAFAA",215
"122211",2018,10,"BALBOAFAA",230
"122212",2018,11,"BALBOAFAA",343
"122213",2018,12,"BALBOAFAA",118
"122214",2018,1,"BALBOAHTS",NA
"122215",2018,2,"BALBOAHTS",NA
"122216",2018,3,"BALBOAHTS",NA
"122217",2018,4,"BALBOAHTS",NA
"122218",2018,5,"BALBOAHTS",NA
"122219",2018,6,"BALBOAHTS",NA
"122220",2018,7,"BALBOAHTS",NA
"122221",2018,8,"BALBOAHTS",NA
"122222",2018,9,"BALBOAHTS",NA
"122223",2018,10,"BALBOAHTS",268
"122224",2018,11,"BALBOAHTS",328
"122225",2018,12,"BALBOAHTS",149
"122226",2018,1,"BARBACOA",211
"122227",2018,2,"BARBACOA",2
"122228",2018,3,"BARBACOA",128
"122229",2018,4,"BARBACOA",51
"122230",2018,5,"BARBACOA",221
"122231",2018,6,"BARBACOA",451
"122232",2018,7,"BARBACOA",275
"122233",2018,8,"BARBACOA",189
"122234",2018,9,"BARBACOA",300
"122235",2018,10,"BARBACOA",395
"122236",2018,11,"BARBACOA",323
"122237",2018,12,"BARBACOA",8
"122238",2018,1,"BATATILLA",NA
"122239",2018,2,"BATATILLA",NA
"122240",2018,3,"BATATILLA",NA
"122241",2018,4,"BATATILLA",NA
"122242",2018,5,"BATATILLA",NA
"122243",2018,6,"BATATILLA",NA
"122244",2018,7,"BATATILLA",NA
"122245",2018,8,"BATATILLA",NA
"122246",2018,9,"BATATILLA",NA
"122247",2018,10,"BATATILLA",NA
"122248",2018,11,"BATATILLA",NA
"122249",2018,12,"BATATILLA",NA
"122250",2018,1,"BATEALES",NA
"122251",2018,2,"BATEALES",NA
"122252",2018,3,"BATEALES",NA
"122253",2018,4,"BATEALES",NA
"122254",2018,5,"BATEALES",NA
"122255",2018,6,"BATEALES",NA
"122256",2018,7,"BATEALES",NA
"122257",2018,8,"BATEALES",NA
"122258",2018,9,"BATEALES",NA
"122259",2018,10,"BATEALES",NA
"122260",2018,11,"BATEALES",NA
"122261",2018,12,"BATEALES",NA
"122262",2018,1,"BCI",270
"122263",2018,2,"BCI",3
"122264",2018,3,"BCI",107
"122265",2018,4,"BCI",25
"122266",2018,5,"BCI",395
"122267",2018,6,"BCI",445
"122268",2018,7,"BCI",352
"122269",2018,8,"BCI",239
"122270",2018,9,"BCI",248
"122271",2018,10,"BCI",436.253
"122272",2018,11,"BCI",243
"122273",2018,12,"BCI",27
"122274",2018,1,"BOCATUCUE",NA
"122275",2018,2,"BOCATUCUE",NA
"122276",2018,3,"BOCATUCUE",NA
"122277",2018,4,"BOCATUCUE",NA
"122278",2018,5,"BOCATUCUE",NA
"122279",2018,6,"BOCATUCUE",NA
"122280",2018,7,"BOCATUCUE",NA
"122281",2018,8,"BOCATUCUE",NA
"122282",2018,9,"BOCATUCUE",NA
"122283",2018,10,"BOCATUCUE",NA
"122284",2018,11,"BOCATUCUE",NA
"122285",2018,12,"BOCATUCUE",NA
"122286",2018,1,"CANDELARIA",305
"122287",2018,2,"CANDELARIA",23
"122288",2018,3,"CANDELARIA",124
"122289",2018,4,"CANDELARIA",112
"122290",2018,5,"CANDELARIA",221
"122291",2018,6,"CANDELARIA",496
"122292",2018,7,"CANDELARIA",305
"122293",2018,8,"CANDELARIA",234
"122294",2018,9,"CANDELARIA",412
"122295",2018,10,"CANDELARIA",371
"122296",2018,11,"CANDELARIA",502
"122297",2018,12,"CANDELARIA",19
"122298",2018,1,"CANO",218
"122299",2018,2,"CANO",2
"122300",2018,3,"CANO",113
"122301",2018,4,"CANO",23
"122302",2018,5,"CANO",241
"122303",2018,6,"CANO",432
"122304",2018,7,"CANO",305
"122305",2018,8,"CANO",214
"122306",2018,9,"CANO",340
"122307",2018,10,"CANO",301
"122308",2018,11,"CANO",272
"122309",2018,12,"CANO",5
"122310",2018,1,"CANONES",414
"122311",2018,2,"CANONES",15
"122312",2018,3,"CANONES",76
"122313",2018,4,"CANONES",125
"122314",2018,5,"CANONES",276
"122315",2018,6,"CANONES",245
"122316",2018,7,"CANONES",285
"122317",2018,8,"CANONES",166
"122318",2018,9,"CANONES",346
"122319",2018,10,"CANONES",191
"122320",2018,11,"CANONES",472
"122321",2018,12,"CANONES",77
"122322",2018,1,"CASCADAS",64
"122323",2018,2,"CASCADAS",0
"122324",2018,3,"CASCADAS",12
"122325",2018,4,"CASCADAS",85
"122326",2018,5,"CASCADAS",174
"122327",2018,6,"CASCADAS",463
"122328",2018,7,"CASCADAS",386
"122329",2018,8,"CASCADAS",272
"122330",2018,9,"CASCADAS",173
"122331",2018,10,"CASCADAS",276
"122332",2018,11,"CASCADAS",141
"122333",2018,12,"CASCADAS",21
"122334",2018,1,"CERROCAMA",314
"122335",2018,2,"CERROCAMA",9
"122336",2018,3,"CERROCAMA",119
"122337",2018,4,"CERROCAMA",33
"122338",2018,5,"CERROCAMA",216
"122339",2018,6,"CERROCAMA",358
"122340",2018,7,"CERROCAMA",283
"122341",2018,8,"CERROCAMA",86
"122342",2018,9,"CERROCAMA",334
"122343",2018,10,"CERROCAMA",165
"122344",2018,11,"CERROCAMA",166
"122345",2018,12,"CERROCAMA",17
"122346",2018,1,"CERROCOCOLI",NA
"122347",2018,2,"CERROCOCOLI",NA
"122348",2018,3,"CERROCOCOLI",NA
"122349",2018,4,"CERROCOCOLI",NA
"122350",2018,5,"CERROCOCOLI",NA
"122351",2018,6,"CERROCOCOLI",NA
"122352",2018,7,"CERROCOCOLI",NA
"122353",2018,8,"CERROCOCOLI",NA
"122354",2018,9,"CERROCOCOLI",NA
"122355",2018,10,"CERROCOCOLI",NA
"122356",2018,11,"CERROCOCOLI",NA
"122357",2018,12,"CERROCOCOLI",NA
"122358",2018,1,"CHAGRECITO",733
"122359",2018,2,"CHAGRECITO",210
"122360",2018,3,"CHAGRECITO",273
"122361",2018,4,"CHAGRECITO",336
"122362",2018,5,"CHAGRECITO",492
"122363",2018,6,"CHAGRECITO",574
"122364",2018,7,"CHAGRECITO",320
"122365",2018,8,"CHAGRECITO",131
"122366",2018,9,"CHAGRECITO",148
"122367",2018,10,"CHAGRECITO",108
"122368",2018,11,"CHAGRECITO",81
"122369",2018,12,"CHAGRECITO",75
"122370",2018,1,"CHAMON",440
"122371",2018,2,"CHAMON",94
"122372",2018,3,"CHAMON",162
"122373",2018,4,"CHAMON",204
"122374",2018,5,"CHAMON",372
"122375",2018,6,"CHAMON",382
"122376",2018,7,"CHAMON",408
"122377",2018,8,"CHAMON",172
"122378",2018,9,"CHAMON",379
"122379",2018,10,"CHAMON",422
"122380",2018,11,"CHAMON",838
"122381",2018,12,"CHAMON",38
"122382",2018,1,"CHICO",108
"122383",2018,2,"CHICO",1
"122384",2018,3,"CHICO",33
"122385",2018,4,"CHICO",23
"122386",2018,5,"CHICO",201
"122387",2018,6,"CHICO",556
"122388",2018,7,"CHICO",306
"122389",2018,8,"CHICO",406
"122390",2018,9,"CHICO",517
"122391",2018,10,"CHICO",306
"122392",2018,11,"CHICO",275
"122393",2018,12,"CHICO",1
"122394",2018,1,"CHICOCABERCERA",80
"122395",2018,2,"CHICOCABERCERA",0
"122396",2018,3,"CHICOCABERCERA",6
"122397",2018,4,"CHICOCABERCERA",159
"122398",2018,5,"CHICOCABERCERA",218
"122399",2018,6,"CHICOCABERCERA",483
"122400",2018,7,"CHICOCABERCERA",395
"122401",2018,8,"CHICOCABERCERA",340
"122402",2018,9,"CHICOCABERCERA",NA
"122403",2018,10,"CHICOCABERCERA",315
"122404",2018,11,"CHICOCABERCERA",169
"122405",2018,12,"CHICOCABERCERA",26
"122406",2018,1,"CHISNA",NA
"122407",2018,2,"CHISNA",NA
"122408",2018,3,"CHISNA",NA
"122409",2018,4,"CHISNA",NA
"122410",2018,5,"CHISNA",NA
"122411",2018,6,"CHISNA",NA
"122412",2018,7,"CHISNA",NA
"122413",2018,8,"CHISNA",NA
"122414",2018,9,"CHISNA",NA
"122415",2018,10,"CHISNA",NA
"122416",2018,11,"CHISNA",NA
"122417",2018,12,"CHISNA",NA
"122418",2018,1,"CHORRO",224
"122419",2018,2,"CHORRO",1
"122420",2018,3,"CHORRO",84
"122421",2018,4,"CHORRO",98
"122422",2018,5,"CHORRO",195
"122423",2018,6,"CHORRO",343
"122424",2018,7,"CHORRO",235
"122425",2018,8,"CHORRO",87
"122426",2018,9,"CHORRO",341
"122427",2018,10,"CHORRO",218
"122428",2018,11,"CHORRO",279
"122429",2018,12,"CHORRO",24
"122430",2018,1,"CIENTO",360
"122431",2018,2,"CIENTO",2
"122432",2018,3,"CIENTO",137
"122433",2018,4,"CIENTO",33
"122434",2018,5,"CIENTO",177
"122435",2018,6,"CIENTO",461
"122436",2018,7,"CIENTO",251
"122437",2018,8,"CIENTO",173
"122438",2018,9,"CIENTO",48
"122439",2018,10,"CIENTO",358
"122440",2018,11,"CIENTO",404
"122441",2018,12,"CIENTO",17
"122442",2018,1,"COCLENORTE",NA
"122443",2018,2,"COCLENORTE",NA
"122444",2018,3,"COCLENORTE",NA
"122445",2018,4,"COCLENORTE",NA
"122446",2018,5,"COCLENORTE",NA
"122447",2018,6,"COCLENORTE",NA
"122448",2018,7,"COCLENORTE",NA
"122449",2018,8,"COCLENORTE",NA
"122450",2018,9,"COCLENORTE",NA
"122451",2018,10,"COCLENORTE",NA
"122452",2018,11,"COCLENORTE",NA
"122453",2018,12,"COCLENORTE",NA
"122454",2018,1,"COCOLI326",98
"122455",2018,2,"COCOLI326",1
"122456",2018,3,"COCOLI326",0
"122457",2018,4,"COCOLI326",230
"122458",2018,5,"COCOLI326",109
"122459",2018,6,"COCOLI326",526
"122460",2018,7,"COCOLI326",411
"122461",2018,8,"COCOLI326",139
"122462",2018,9,"COCOLI326",251
"122463",2018,10,"COCOLI326",366
"122464",2018,11,"COCOLI326",438
"122465",2018,12,"COCOLI326",46
"122466",2018,1,"COROZAL",104
"122467",2018,2,"COROZAL",1
"122468",2018,3,"COROZAL",1
"122469",2018,4,"COROZAL",280
"122470",2018,5,"COROZAL",171
"122471",2018,6,"COROZAL",569
"122472",2018,7,"COROZAL",367
"122473",2018,8,"COROZAL",256
"122474",2018,9,"COROZAL",199
"122475",2018,10,"COROZAL",274
"122476",2018,11,"COROZAL",332
"122477",2018,12,"COROZAL",43
"122478",2018,1,"CRISTOBAL",483
"122479",2018,2,"CRISTOBAL",6
"122480",2018,3,"CRISTOBAL",26
"122481",2018,4,"CRISTOBAL",76
"122482",2018,5,"CRISTOBAL",319
"122483",2018,6,"CRISTOBAL",597
"122484",2018,7,"CRISTOBAL",505
"122485",2018,8,"CRISTOBAL",339
"122486",2018,9,"CRISTOBAL",NA
"122487",2018,10,"CRISTOBAL",NA
"122488",2018,11,"CRISTOBAL",NA
"122489",2018,12,"CRISTOBAL",14
"122490",2018,1,"DIABLO",127
"122491",2018,2,"DIABLO",5
"122492",2018,3,"DIABLO",0
"122493",2018,4,"DIABLO",220
"122494",2018,5,"DIABLO",194
"122495",2018,6,"DIABLO",445
"122496",2018,7,"DIABLO",305
"122497",2018,8,"DIABLO",215
"122498",2018,9,"DIABLO",151
"122499",2018,10,"DIABLO",225
"122500",2018,11,"DIABLO",360
"122501",2018,12,"DIABLO",74
"122502",2018,1,"DOSBOCAS",693
"122503",2018,2,"DOSBOCAS",151
"122504",2018,3,"DOSBOCAS",179
"122505",2018,4,"DOSBOCAS",337
"122506",2018,5,"DOSBOCAS",391
"122507",2018,6,"DOSBOCAS",691
"122508",2018,7,"DOSBOCAS",557
"122509",2018,8,"DOSBOCAS",261
"122510",2018,9,"DOSBOCAS",470
"122511",2018,10,"DOSBOCAS",301
"122512",2018,11,"DOSBOCAS",775
"122513",2018,12,"DOSBOCAS",89
"122514",2018,1,"EMPIREHILL",69
"122515",2018,2,"EMPIREHILL",0
"122516",2018,3,"EMPIREHILL",10
"122517",2018,4,"EMPIREHILL",98
"122518",2018,5,"EMPIREHILL",91
"122519",2018,6,"EMPIREHILL",415
"122520",2018,7,"EMPIREHILL",476
"122521",2018,8,"EMPIREHILL",319
"122522",2018,9,"EMPIREHILL",197
"122523",2018,10,"EMPIREHILL",278
"122524",2018,11,"EMPIREHILL",149
"122525",2018,12,"EMPIREHILL",23
"122526",2018,1,"ESCANDALOSA",474
"122527",2018,2,"ESCANDALOSA",62
"122528",2018,3,"ESCANDALOSA",108
"122529",2018,4,"ESCANDALOSA",203
"122530",2018,5,"ESCANDALOSA",247
"122531",2018,6,"ESCANDALOSA",501
"122532",2018,7,"ESCANDALOSA",379
"122533",2018,8,"ESCANDALOSA",154
"122534",2018,9,"ESCANDALOSA",462
"122535",2018,10,"ESCANDALOSA",327
"122536",2018,11,"ESCANDALOSA",461
"122537",2018,12,"ESCANDALOSA",69
"122538",2018,1,"ESPERANZA",823
"122539",2018,2,"ESPERANZA",180
"122540",2018,3,"ESPERANZA",199
"122541",2018,4,"ESPERANZA",265
"122542",2018,5,"ESPERANZA",348
"122543",2018,6,"ESPERANZA",527
"122544",2018,7,"ESPERANZA",530
"122545",2018,8,"ESPERANZA",292
"122546",2018,9,"ESPERANZA",351
"122547",2018,10,"ESPERANZA",320
"122548",2018,11,"ESPERANZA",772
"122549",2018,12,"ESPERANZA",97
"122550",2018,1,"FRIJOLITO",122
"122551",2018,2,"FRIJOLITO",0
"122552",2018,3,"FRIJOLITO",59
"122553",2018,4,"FRIJOLITO",183
"122554",2018,5,"FRIJOLITO",184
"122555",2018,6,"FRIJOLITO",476
"122556",2018,7,"FRIJOLITO",247
"122557",2018,8,"FRIJOLITO",186
"122558",2018,9,"FRIJOLITO",388
"122559",2018,10,"FRIJOLITO",438
"122560",2018,11,"FRIJOLITO",218
"122561",2018,12,"FRIJOLITO",19
"122562",2018,1,"FTS",634.5
"122563",2018,2,"FTS",7.4
"122564",2018,3,"FTS",41.4
"122565",2018,4,"FTS",137.2
"122566",2018,5,"FTS",368.1
"122567",2018,6,"FTS",547.6
"122568",2018,7,"FTS",378.5
"122569",2018,8,"FTS",332.7
"122570",2018,9,"FTS",554.5
"122571",2018,10,"FTS",337.8
"122572",2018,11,"FTS",625.8
"122573",2018,12,"FTS",96.8
"122574",2018,1,"GALETA",96.8
"122575",2018,2,"GALETA",10.9
"122576",2018,3,"GALETA",43.4
"122577",2018,4,"GALETA",51.3
"122578",2018,5,"GALETA",438.9
"122579",2018,6,"GALETA",435.6
"122580",2018,7,"GALETA",619.5
"122581",2018,8,"GALETA",357.1
"122582",2018,9,"GALETA",530.6
"122583",2018,10,"GALETA",300.2
"122584",2018,11,"GALETA",592.1
"122585",2018,12,"GALETA",43.7
"122586",2018,1,"GAMBOA",58
"122587",2018,2,"GAMBOA",0
"122588",2018,3,"GAMBOA",18
"122589",2018,4,"GAMBOA",74
"122590",2018,5,"GAMBOA",188
"122591",2018,6,"GAMBOA",421
"122592",2018,7,"GAMBOA",329
"122593",2018,8,"GAMBOA",162
"122594",2018,9,"GAMBOA",331
"122595",2018,10,"GAMBOA",323
"122596",2018,11,"GAMBOA",157
"122597",2018,12,"GAMBOA",4
"122598",2018,1,"GASPARILLAL",379
"122599",2018,2,"GASPARILLAL",3
"122600",2018,3,"GASPARILLAL",97
"122601",2018,4,"GASPARILLAL",121
"122602",2018,5,"GASPARILLAL",237
"122603",2018,6,"GASPARILLAL",299
"122604",2018,7,"GASPARILLAL",184
"122605",2018,8,"GASPARILLAL",86
"122606",2018,9,"GASPARILLAL",317
"122607",2018,10,"GASPARILLAL",350
"122608",2018,11,"GASPARILLAL",310
"122609",2018,12,"GASPARILLAL",18
"122610",2018,1,"GATUN",541
"122611",2018,2,"GATUN",7
"122612",2018,3,"GATUN",56
"122613",2018,4,"GATUN",74
"122614",2018,5,"GATUN",282
"122615",2018,6,"GATUN",465
"122616",2018,7,"GATUN",391
"122617",2018,8,"GATUN",248
"122618",2018,9,"GATUN",450
"122619",2018,10,"GATUN",295
"122620",2018,11,"GATUN",380
"122621",2018,12,"GATUN",27
"122622",2018,1,"GATUNWEST",511
"122623",2018,2,"GATUNWEST",6
"122624",2018,3,"GATUNWEST",47
"122625",2018,4,"GATUNWEST",95
"122626",2018,5,"GATUNWEST",366
"122627",2018,6,"GATUNWEST",510
"122628",2018,7,"GATUNWEST",365
"122629",2018,8,"GATUNWEST",285
"122630",2018,9,"GATUNWEST",412
"122631",2018,10,"GATUNWEST",274
"122632",2018,11,"GATUNWEST",438
"122633",2018,12,"GATUNWEST",44
"122634",2018,1,"GUACHA",383
"122635",2018,2,"GUACHA",11
"122636",2018,3,"GUACHA",48
"122637",2018,4,"GUACHA",29
"122638",2018,5,"GUACHA",58
"122639",2018,6,"GUACHA",296
"122640",2018,7,"GUACHA",275
"122641",2018,8,"GUACHA",72
"122642",2018,9,"GUACHA",11
"122643",2018,10,"GUACHA",203
"122644",2018,11,"GUACHA",208
"122645",2018,12,"GUACHA",0
"122646",2018,1,"HODGESHILL",56
"122647",2018,2,"HODGESHILL",0
"122648",2018,3,"HODGESHILL",5
"122649",2018,4,"HODGESHILL",83
"122650",2018,5,"HODGESHILL",145
"122651",2018,6,"HODGESHILL",414
"122652",2018,7,"HODGESHILL",414
"122653",2018,8,"HODGESHILL",274
"122654",2018,9,"HODGESHILL",162
"122655",2018,10,"HODGESHILL",269
"122656",2018,11,"HODGESHILL",160
"122657",2018,12,"HODGESHILL",21
"122658",2018,1,"HUMEDAD",614
"122659",2018,2,"HUMEDAD",0
"122660",2018,3,"HUMEDAD",12
"122661",2018,4,"HUMEDAD",191
"122662",2018,5,"HUMEDAD",242
"122663",2018,6,"HUMEDAD",174
"122664",2018,7,"HUMEDAD",249
"122665",2018,8,"HUMEDAD",203
"122666",2018,9,"HUMEDAD",287
"122667",2018,10,"HUMEDAD",248
"122668",2018,11,"HUMEDAD",339
"122669",2018,12,"HUMEDAD",27
"122670",2018,1,"INDIOCHORROS",NA
"122671",2018,2,"INDIOCHORROS",NA
"122672",2018,3,"INDIOCHORROS",NA
"122673",2018,4,"INDIOCHORROS",NA
"122674",2018,5,"INDIOCHORROS",NA
"122675",2018,6,"INDIOCHORROS",NA
"122676",2018,7,"INDIOCHORROS",NA
"122677",2018,8,"INDIOCHORROS",NA
"122678",2018,9,"INDIOCHORROS",NA
"122679",2018,10,"INDIOCHORROS",NA
"122680",2018,11,"INDIOCHORROS",NA
"122681",2018,12,"INDIOCHORROS",NA
"122682",2018,1,"ISLABRUJA",461
"122683",2018,2,"ISLABRUJA",14
"122684",2018,3,"ISLABRUJA",49
"122685",2018,4,"ISLABRUJA",60
"122686",2018,5,"ISLABRUJA",366
"122687",2018,6,"ISLABRUJA",388
"122688",2018,7,"ISLABRUJA",272
"122689",2018,8,"ISLABRUJA",229
"122690",2018,9,"ISLABRUJA",345
"122691",2018,10,"ISLABRUJA",280
"122692",2018,11,"ISLABRUJA",290
"122693",2018,12,"ISLABRUJA",38
"122694",2018,1,"JAGUA",394
"122695",2018,2,"JAGUA",7
"122696",2018,3,"JAGUA",90
"122697",2018,4,"JAGUA",174
"122698",2018,5,"JAGUA",279
"122699",2018,6,"JAGUA",357
"122700",2018,7,"JAGUA",275
"122701",2018,8,"JAGUA",346
"122702",2018,9,"JAGUA",396
"122703",2018,10,"JAGUA",414
"122704",2018,11,"JAGUA",414
"122705",2018,12,"JAGUA",68
"122706",2018,1,"LIMPIO",NA
"122707",2018,2,"LIMPIO",NA
"122708",2018,3,"LIMPIO",NA
"122709",2018,4,"LIMPIO",NA
"122710",2018,5,"LIMPIO",NA
"122711",2018,6,"LIMPIO",NA
"122712",2018,7,"LIMPIO",NA
"122713",2018,8,"LIMPIO",NA
"122714",2018,9,"LIMPIO",NA
"122715",2018,10,"LIMPIO",NA
"122716",2018,11,"LIMPIO",NA
"122717",2018,12,"LIMPIO",NA
"122718",2018,1,"LOSDARIELES",NA
"122719",2018,2,"LOSDARIELES",NA
"122720",2018,3,"LOSDARIELES",NA
"122721",2018,4,"LOSDARIELES",NA
"122722",2018,5,"LOSDARIELES",NA
"122723",2018,6,"LOSDARIELES",NA
"122724",2018,7,"LOSDARIELES",NA
"122725",2018,8,"LOSDARIELES",NA
"122726",2018,9,"LOSDARIELES",NA
"122727",2018,10,"LOSDARIELES",NA
"122728",2018,11,"LOSDARIELES",NA
"122729",2018,12,"LOSDARIELES",NA
"122730",2018,1,"LOSHULES",NA
"122731",2018,2,"LOSHULES",NA
"122732",2018,3,"LOSHULES",NA
"122733",2018,4,"LOSHULES",NA
"122734",2018,5,"LOSHULES",NA
"122735",2018,6,"LOSHULES",NA
"122736",2018,7,"LOSHULES",NA
"122737",2018,8,"LOSHULES",NA
"122738",2018,9,"LOSHULES",NA
"122739",2018,10,"LOSHULES",NA
"122740",2018,11,"LOSHULES",NA
"122741",2018,12,"LOSHULES",NA
"122742",2018,1,"MARIAS",NA
"122743",2018,2,"MARIAS",NA
"122744",2018,3,"MARIAS",NA
"122745",2018,4,"MARIAS",NA
"122746",2018,5,"MARIAS",NA
"122747",2018,6,"MARIAS",NA
"122748",2018,7,"MARIAS",NA
"122749",2018,8,"MARIAS",NA
"122750",2018,9,"MARIAS",NA
"122751",2018,10,"MARIAS",NA
"122752",2018,11,"MARIAS",NA
"122753",2018,12,"MARIAS",NA
"122754",2018,1,"MIRAFLORES",60
"122755",2018,2,"MIRAFLORES",0
"122756",2018,3,"MIRAFLORES",3
"122757",2018,4,"MIRAFLORES",152
"122758",2018,5,"MIRAFLORES",144
"122759",2018,6,"MIRAFLORES",456
"122760",2018,7,"MIRAFLORES",459
"122761",2018,8,"MIRAFLORES",278
"122762",2018,9,"MIRAFLORES",246
"122763",2018,10,"MIRAFLORES",305
"122764",2018,11,"MIRAFLORES",374
"122765",2018,12,"MIRAFLORES",57
"122766",2018,1,"MONTELIRIO",450
"122767",2018,2,"MONTELIRIO",24
"122768",2018,3,"MONTELIRIO",74
"122769",2018,4,"MONTELIRIO",31
"122770",2018,5,"MONTELIRIO",406
"122771",2018,6,"MONTELIRIO",232
"122772",2018,7,"MONTELIRIO",305
"122773",2018,8,"MONTELIRIO",319
"122774",2018,9,"MONTELIRIO",497
"122775",2018,10,"MONTELIRIO",272
"122776",2018,11,"MONTELIRIO",235
"122777",2018,12,"MONTELIRIO",33
"122778",2018,1,"NUEVABORINQUEN",NA
"122779",2018,2,"NUEVABORINQUEN",NA
"122780",2018,3,"NUEVABORINQUEN",NA
"122781",2018,4,"NUEVABORINQUEN",NA
"122782",2018,5,"NUEVABORINQUEN",NA
"122783",2018,6,"NUEVABORINQUEN",NA
"122784",2018,7,"NUEVABORINQUEN",NA
"122785",2018,8,"NUEVABORINQUEN",NA
"122786",2018,9,"NUEVABORINQUEN",NA
"122787",2018,10,"NUEVABORINQUEN",NA
"122788",2018,11,"NUEVABORINQUEN",NA
"122789",2018,12,"NUEVABORINQUEN",NA
"122790",2018,1,"PALMARAZO",NA
"122791",2018,2,"PALMARAZO",NA
"122792",2018,3,"PALMARAZO",NA
"122793",2018,4,"PALMARAZO",NA
"122794",2018,5,"PALMARAZO",NA
"122795",2018,6,"PALMARAZO",NA
"122796",2018,7,"PALMARAZO",NA
"122797",2018,8,"PALMARAZO",NA
"122798",2018,9,"PALMARAZO",NA
"122799",2018,10,"PALMARAZO",NA
"122800",2018,11,"PALMARAZO",NA
"122801",2018,12,"PALMARAZO",NA
"122802",2018,1,"PEDROMIGUEL",56
"122803",2018,2,"PEDROMIGUEL",0
"122804",2018,3,"PEDROMIGUEL",4
"122805",2018,4,"PEDROMIGUEL",131
"122806",2018,5,"PEDROMIGUEL",156
"122807",2018,6,"PEDROMIGUEL",515
"122808",2018,7,"PEDROMIGUEL",392
"122809",2018,8,"PEDROMIGUEL",196
"122810",2018,9,"PEDROMIGUEL",227
"122811",2018,10,"PEDROMIGUEL",344
"122812",2018,11,"PEDROMIGUEL",315
"122813",2018,12,"PEDROMIGUEL",46
"122814",2018,1,"PELUCA",316
"122815",2018,2,"PELUCA",28
"122816",2018,3,"PELUCA",30
"122817",2018,4,"PELUCA",58
"122818",2018,5,"PELUCA",91
"122819",2018,6,"PELUCA",516
"122820",2018,7,"PELUCA",276
"122821",2018,8,"PELUCA",185
"122822",2018,9,"PELUCA",341
"122823",2018,10,"PELUCA",437
"122824",2018,11,"PELUCA",375
"122825",2018,12,"PELUCA",25
"122826",2018,1,"PUNTABOHIO",387
"122827",2018,2,"PUNTABOHIO",11
"122828",2018,3,"PUNTABOHIO",82
"122829",2018,4,"PUNTABOHIO",21
"122830",2018,5,"PUNTABOHIO",409
"122831",2018,6,"PUNTABOHIO",315
"122832",2018,7,"PUNTABOHIO",299
"122833",2018,8,"PUNTABOHIO",268
"122834",2018,9,"PUNTABOHIO",301
"122835",2018,10,"PUNTABOHIO",318
"122836",2018,11,"PUNTABOHIO",207
"122837",2018,12,"PUNTABOHIO",19
"122838",2018,1,"PUNTAFRIJOLES",236
"122839",2018,2,"PUNTAFRIJOLES",2
"122840",2018,3,"PUNTAFRIJOLES",106
"122841",2018,4,"PUNTAFRIJOLES",24
"122842",2018,5,"PUNTAFRIJOLES",357
"122843",2018,6,"PUNTAFRIJOLES",427
"122844",2018,7,"PUNTAFRIJOLES",294
"122845",2018,8,"PUNTAFRIJOLES",191
"122846",2018,9,"PUNTAFRIJOLES",303
"122847",2018,10,"PUNTAFRIJOLES",453
"122848",2018,11,"PUNTAFRIJOLES",314
"122849",2018,12,"PUNTAFRIJOLES",12
"122850",2018,1,"RAICES",417
"122851",2018,2,"RAICES",0
"122852",2018,3,"RAICES",53
"122853",2018,4,"RAICES",92
"122854",2018,5,"RAICES",153
"122855",2018,6,"RAICES",236
"122856",2018,7,"RAICES",245
"122857",2018,8,"RAICES",170
"122858",2018,9,"RAICES",281
"122859",2018,10,"RAICES",230
"122860",2018,11,"RAICES",208
"122861",2018,12,"RAICES",21
"122862",2018,1,"RIOPIEDRAS",167
"122863",2018,2,"RIOPIEDRAS",6
"122864",2018,3,"RIOPIEDRAS",47
"122865",2018,4,"RIOPIEDRAS",NA
"122866",2018,5,"RIOPIEDRAS",NA
"122867",2018,6,"RIOPIEDRAS",NA
"122868",2018,7,"RIOPIEDRAS",NA
"122869",2018,8,"RIOPIEDRAS",NA
"122870",2018,9,"RIOPIEDRAS",NA
"122871",2018,10,"RIOPIEDRAS",NA
"122872",2018,11,"RIOPIEDRAS",NA
"122873",2018,12,"RIOPIEDRAS",NA
"122874",2018,1,"SALAMANCA",156
"122875",2018,2,"SALAMANCA",1
"122876",2018,3,"SALAMANCA",22
"122877",2018,4,"SALAMANCA",27
"122878",2018,5,"SALAMANCA",189
"122879",2018,6,"SALAMANCA",514
"122880",2018,7,"SALAMANCA",244
"122881",2018,8,"SALAMANCA",277
"122882",2018,9,"SALAMANCA",334
"122883",2018,10,"SALAMANCA",343
"122884",2018,11,"SALAMANCA",257
"122885",2018,12,"SALAMANCA",7
"122886",2018,1,"SANMIGUEL",359
"122887",2018,2,"SANMIGUEL",66
"122888",2018,3,"SANMIGUEL",177
"122889",2018,4,"SANMIGUEL",205
"122890",2018,5,"SANMIGUEL",255
"122891",2018,6,"SANMIGUEL",324
"122892",2018,7,"SANMIGUEL",466
"122893",2018,8,"SANMIGUEL",171
"122894",2018,9,"SANMIGUEL",408
"122895",2018,10,"SANMIGUEL",453
"122896",2018,11,"SANMIGUEL",676
"122897",2018,12,"SANMIGUEL",45
"122898",2018,1,"SANPEDRO",NA
"122899",2018,2,"SANPEDRO",NA
